t,kp_lin,ki_lin,kd_lin,kp_ang,ki_ang,kd_ang,v_ref,w_ref_raw,w_ref,v_meas,w_meas,motor_rpm_mean,motor_current_mean,encoder_pulse_rate_mean,reward
1773219039.0471003,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.930046757106167e-24,0.0,0.0,0.0,0.0,-3.930046757106167e-24
1773219039.470529,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.0264258980997552e-24,0.0,0.0,0.0,0.0,-3.0264258980997552e-24
1773219039.8991413,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.5524605160039506e-24,0.0,0.0,0.0,0.0,-2.5524605160039506e-24
1773219040.3259633,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.949669759384569e-24,0.0,0.0,0.0,0.0,-1.949669759384569e-24
1773219040.742914,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6069663457731006e-24,0.0,0.0,0.0,0.0,-1.6069663457731006e-24
1773219041.1652162,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0526211995476687e-24,0.0,0.0,0.0,0.0,-1.0526211995476687e-24
1773219041.5772097,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.145651417076599e-25,0.0,0.0,0.0,0.0,-8.145651417076599e-25
1773219041.9941792,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.647178221258027e-25,0.0,0.0,0.0,0.0,-6.647178221258027e-25
1773219042.4412441,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.5750224129212525e-25,0.0,0.0,0.0,0.0,-4.5750224129212525e-25
1773219042.88723,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.5446556035177176e-25,0.0,0.0,0.0,0.0,-3.5446556035177176e-25
1773219043.303987,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.897815656920316e-25,0.0,0.0,0.0,0.0,-2.897815656920316e-25
1773219043.7183468,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.2452680157980037e-25,0.0,0.0,0.0,0.0,-2.2452680157980037e-25
1773219044.1433587,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6087011339004258e-25,0.0,0.0,0.0,0.0,-1.6087011339004258e-25
1773219044.563695,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2402273890713001e-25,0.0,0.0,0.0,0.0,-1.2402273890713001e-25
1773219044.9837906,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.649046124038621e-26,0.0,0.0,0.0,0.0,-9.649046124038621e-26
1773219045.4040887,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.539251850784055e-26,0.0,0.0,0.0,0.0,-7.539251850784055e-26
1773219045.818791,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.091848779064067e-26,0.0,0.0,0.0,0.0,-6.091848779064067e-26
1773219046.2465796,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.057326960518807e-26,0.0,0.0,0.0,0.0,-4.057326960518807e-26
1773219046.664337,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.246531400638022e-26,0.0,0.0,0.0,0.0,-3.246531400638022e-26
1773219047.0807376,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.511847412861289e-26,0.0,0.0,0.0,0.0,-2.511847412861289e-26
1773219047.5035796,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.0584594259417112e-26,0.0,0.0,0.0,0.0,-2.0584594259417112e-26
1773219047.9278402,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.588683317939226e-26,0.0,0.0,0.0,0.0,-1.588683317939226e-26
1773219048.347264,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0734587726655398e-26,0.0,0.0,0.0,0.0,-1.0734587726655398e-26
1773219048.7661026,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.473585904837257e-27,0.0,0.0,0.0,0.0,-8.473585904837257e-27
1773219049.1906338,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.129849928911234e-27,0.0,0.0,0.0,0.0,-7.129849928911234e-27
1773219049.6142828,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.574831896049923e-27,0.0,0.0,0.0,0.0,-5.574831896049923e-27
1773219050.04447,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.839795874731698e-27,0.0,0.0,0.0,0.0,-3.839795874731698e-27
1773219050.4579875,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.8382865613649302e-27,0.0,0.0,0.0,0.0,-2.8382865613649302e-27
1773219050.8744907,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.303039991259508e-27,0.0,0.0,0.0,0.0,-2.303039991259508e-27
1773219051.3000388,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.88199573664045e-27,0.0,0.0,0.0,0.0,-1.88199573664045e-27
1773219051.7161827,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2733407778201766e-27,0.0,0.0,0.0,0.0,-1.2733407778201766e-27
1773219052.1302533,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1287721532859386e-27,0.0,0.0,0.0,0.0,-1.1287721532859386e-27
1773219052.554932,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.058346381106278e-28,0.0,0.0,0.0,0.0,-8.058346381106278e-28
1773219052.9684021,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.277448101569197e-28,0.0,0.0,0.0,0.0,-6.277448101569197e-28
1773219053.3887057,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.342368448255975e-28,0.0,0.0,0.0,0.0,-4.342368448255975e-28
1773219053.8034625,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.8329282613488215e-28,0.0,0.0,0.0,0.0,-3.8329282613488215e-28
1773219054.2228105,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.967342414494945e-28,0.0,0.0,0.0,0.0,-2.967342414494945e-28
1773219054.6448588,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1261124809819033e-28,0.0,0.0,0.0,0.0,-2.1261124809819033e-28
1773219055.0571811,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6454934514355978e-28,0.0,0.0,0.0,0.0,-1.6454934514355978e-28
1773219055.4808292,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2740113742183128e-28,0.0,0.0,0.0,0.0,-1.2740113742183128e-28
1773219055.897117,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.901175320871419e-29,0.0,0.0,0.0,0.0,-8.901175320871419e-29
1773219056.3160133,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.050100088774902e-29,0.0,0.0,0.0,0.0,-7.050100088774902e-29
1773219056.7483304,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.755479589980528e-29,0.0,0.0,0.0,0.0,-5.755479589980528e-29
1773219057.16946,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.2860066010892305e-29,0.0,0.0,0.0,0.0,-4.2860066010892305e-29
1773219057.618388,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.026705993293528e-29,0.0,0.0,0.0,0.0,-3.026705993293528e-29
1773219058.030142,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3468570227220372e-29,0.0,0.0,0.0,0.0,-2.3468570227220372e-29
1773219058.4584792,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.863872852956049e-29,0.0,0.0,0.0,0.0,-1.863872852956049e-29
1773219058.8771796,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5008348324497912e-29,0.0,0.0,0.0,0.0,-1.5008348324497912e-29
1773219059.2915394,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1767738314212805e-29,0.0,0.0,0.0,0.0,-1.1767738314212805e-29
1773219059.7083313,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.990732226388044e-30,0.0,0.0,0.0,0.0,-7.990732226388044e-30
1773219060.1295738,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.196089294008775e-30,0.0,0.0,0.0,0.0,-6.196089294008775e-30
1773219060.5440793,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.0497513044859386e-30,0.0,0.0,0.0,0.0,-5.0497513044859386e-30
1773219060.9608343,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.911763163389485e-30,0.0,0.0,0.0,0.0,-3.911763163389485e-30
1773219061.396276,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.719855355906391e-30,0.0,0.0,0.0,0.0,-2.719855355906391e-30
1773219061.8077295,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1609561003081893e-30,0.0,0.0,0.0,0.0,-2.1609561003081893e-30
1773219062.218988,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.676346804834175e-30,0.0,0.0,0.0,0.0,-1.676346804834175e-30
1773219062.6365762,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3712941673076442e-30,0.0,0.0,0.0,0.0,-1.3712941673076442e-30
1773219063.0636246,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.062502448545197e-30,0.0,0.0,0.0,0.0,-1.062502448545197e-30
1773219063.4867895,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.222873857561891e-31,0.0,0.0,0.0,0.0,-8.222873857561891e-31
1773219063.897316,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.639924411243632e-31,0.0,0.0,0.0,0.0,-5.639924411243632e-31
1773219064.3124547,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.384012968333247e-31,0.0,0.0,0.0,0.0,-4.384012968333247e-31
1773219064.7231455,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.3841595619906495e-31,0.0,0.0,0.0,0.0,-3.3841595619906495e-31
1773219065.152647,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.8767264886005283e-31,0.0,0.0,0.0,0.0,-2.8767264886005283e-31
1773219065.5750055,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1398553818073996e-31,0.0,0.0,0.0,0.0,-2.1398553818073996e-31
1773219066.0013518,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5306453454389175e-31,0.0,0.0,0.0,0.0,-1.5306453454389175e-31
1773219066.4144175,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1858414977165827e-31,0.0,0.0,0.0,0.0,-1.1858414977165827e-31
1773219066.8315656,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.086884819617604e-32,0.0,0.0,0.0,0.0,-9.086884819617604e-32
1773219067.2566721,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.476690570578519e-32,0.0,0.0,0.0,0.0,-7.476690570578519e-32
1773219067.6887746,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.780331490052435e-32,0.0,0.0,0.0,0.0,-5.780331490052435e-32
1773219068.1217322,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.152663875983315e-32,0.0,0.0,0.0,0.0,-4.152663875983315e-32
1773219068.5788124,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.3205974952075195e-32,0.0,0.0,0.0,0.0,-3.3205974952075195e-32
1773219069.0024266,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.2476965731599244e-32,0.0,0.0,0.0,0.0,-2.2476965731599244e-32
1773219069.4271774,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.736971808835726e-32,0.0,0.0,0.0,0.0,-1.736971808835726e-32
1773219069.8454409,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2789816114043203e-32,0.0,0.0,0.0,0.0,-1.2789816114043203e-32
1773219070.2675,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.862029034765211e-33,0.0,0.0,0.0,0.0,-9.862029034765211e-33
1773219070.6983566,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.895097525624785e-33,0.0,0.0,0.0,0.0,-7.895097525624785e-33
1773219071.1148453,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.101578166047193e-33,0.0,0.0,0.0,0.0,-6.101578166047193e-33
1773219071.5463254,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.9758887660404844e-33,0.0,0.0,0.0,0.0,-4.9758887660404844e-33
1773219071.9583168,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.3566837362007625e-33,0.0,0.0,0.0,0.0,-3.3566837362007625e-33
1773219072.382699,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.618401733014996e-33,0.0,0.0,0.0,0.0,-2.618401733014996e-33
1773219072.7997577,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1428591106438895e-33,0.0,0.0,0.0,0.0,-2.1428591106438895e-33
1773219073.219296,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6577624151072888e-33,0.0,0.0,0.0,0.0,-1.6577624151072888e-33
1773219073.6327174,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.280967919391804e-33,0.0,0.0,0.0,0.0,-1.280967919391804e-33
1773219074.0467637,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.857925987870427e-34,0.0,0.0,0.0,0.0,-8.857925987870427e-34
1773219074.4648657,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.878870092319205e-34,0.0,0.0,0.0,0.0,-6.878870092319205e-34
1773219074.8969355,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.578514284527424e-34,0.0,0.0,0.0,0.0,-5.578514284527424e-34
1773219075.3123646,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.339043856338058e-34,0.0,0.0,0.0,0.0,-4.339043856338058e-34
1773219075.7381318,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.3750170189420776e-34,0.0,0.0,0.0,0.0,-3.3750170189420776e-34
1773219076.164784,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3441204462530427e-34,0.0,0.0,0.0,0.0,-2.3441204462530427e-34
1773219076.5940895,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.979905743019721e-34,0.0,0.0,0.0,0.0,-1.979905743019721e-34
1773219077.025728,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4726208863641702e-34,0.0,0.0,0.0,0.0,-1.4726208863641702e-34
1773219077.4574907,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.172705814827248e-34,0.0,0.0,0.0,0.0,-1.172705814827248e-34
1773219077.8820417,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.154760187761018e-35,0.0,0.0,0.0,0.0,-8.154760187761018e-35
1773219078.2997572,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.665279974837238e-35,0.0,0.0,0.0,0.0,-6.665279974837238e-35
1773219078.7170887,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.160385027295484e-35,0.0,0.0,0.0,0.0,-5.160385027295484e-35
1773219079.1411412,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.547920589666076e-35,0.0,0.0,0.0,0.0,-3.547920589666076e-35
1773219079.5629447,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.743473554389288e-35,0.0,0.0,0.0,0.0,-2.743473554389288e-35
1773219079.9959831,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.0396574827697388e-35,0.0,0.0,0.0,0.0,-2.0396574827697388e-35
1773219080.420803,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.8042320687997517e-35,0.0,0.0,0.0,0.0,-1.8042320687997517e-35
1773219080.8443882,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1904154289812188e-35,0.0,0.0,0.0,0.0,-1.1904154289812188e-35
1773219081.2579453,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.237314349664645e-36,0.0,0.0,0.0,0.0,-9.237314349664645e-36
1773219081.674439,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.419365548365304e-36,0.0,0.0,0.0,0.0,-7.419365548365304e-36
1773219082.1026902,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.072949113537255e-36,0.0,0.0,0.0,0.0,-6.072949113537255e-36
1773219082.5381227,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.706695777846222e-36,0.0,0.0,0.0,0.0,-4.706695777846222e-36
1773219082.9591718,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.234670281085666e-36,0.0,0.0,0.0,0.0,-3.234670281085666e-36
1773219083.376095,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.432875665533734e-36,0.0,0.0,0.0,0.0,-2.432875665533734e-36
1773219083.812086,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.0368840786842024e-36,0.0,0.0,0.0,0.0,-2.0368840786842024e-36
1773219084.237537,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4641922470169185e-36,0.0,0.0,0.0,0.0,-1.4641922470169185e-36
1773219084.6611493,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1328938090429876e-36,0.0,0.0,0.0,0.0,-1.1328938090429876e-36
1773219085.0759163,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.293979268758085e-37,0.0,0.0,0.0,0.0,-8.293979268758085e-37
1773219085.4974506,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.186259065632193e-37,0.0,0.0,0.0,0.0,-6.186259065632193e-37
1773219085.915703,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.811586949995618e-37,0.0,0.0,0.0,0.0,-4.811586949995618e-37
1773219086.3436325,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.812374965079191e-37,0.0,0.0,0.0,0.0,-3.812374965079191e-37
1773219086.763635,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.8225958956615204e-37,0.0,0.0,0.0,0.0,-2.8225958956615204e-37
1773219087.1956186,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3176257468395505e-37,0.0,0.0,0.0,0.0,-2.3176257468395505e-37
1773219087.6122806,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.863096137814829e-37,0.0,0.0,0.0,0.0,-1.863096137814829e-37
1773219088.0303948,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2682713310366251e-37,0.0,0.0,0.0,0.0,-1.2682713310366251e-37
1773219088.4436367,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.905776793097686e-38,0.0,0.0,0.0,0.0,-9.905776793097686e-38
1773219088.8595088,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.996867293848469e-38,0.0,0.0,0.0,0.0,-7.996867293848469e-38
1773219089.2736535,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.180682940084717e-38,0.0,0.0,0.0,0.0,-6.180682940084717e-38
1773219089.7100048,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.322104574978441e-38,0.0,0.0,0.0,0.0,-4.322104574978441e-38
1773219090.1275907,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.348236270516145e-38,0.0,0.0,0.0,0.0,-3.348236270516145e-38
1773219090.5476913,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.6849404009754307e-38,0.0,0.0,0.0,0.0,-2.6849404009754307e-38
1773219090.9786575,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.079619693690616e-38,0.0,0.0,0.0,0.0,-2.079619693690616e-38
1773219091.4223452,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4857160383160292e-38,0.0,0.0,0.0,0.0,-1.4857160383160292e-38
1773219091.8496814,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2216825541883492e-38,0.0,0.0,0.0,0.0,-1.2216825541883492e-38
1773219092.2751088,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.099527208940218e-39,0.0,0.0,0.0,0.0,-9.099527208940218e-39
1773219092.6957695,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.513826430193529e-39,0.0,0.0,0.0,0.0,-6.513826430193529e-39
1773219093.1076365,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.040634902375185e-39,0.0,0.0,0.0,0.0,-5.040634902375185e-39
1773219093.522006,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.903073396662233e-39,0.0,0.0,0.0,0.0,-3.903073396662233e-39
1773219093.93779,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.0718868541142824e-39,0.0,0.0,0.0,0.0,-3.0718868541142824e-39
1773219094.3602722,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.4725330870757436e-39,0.0,0.0,0.0,0.0,-2.4725330870757436e-39
1773219094.7908297,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7059630554895837e-39,0.0,0.0,0.0,0.0,-1.7059630554895837e-39
1773219095.2066336,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3179466606777542e-39,0.0,0.0,0.0,0.0,-1.3179466606777542e-39
1773219095.634242,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0617304873243748e-39,0.0,0.0,0.0,0.0,-1.0617304873243748e-39
1773219096.0811522,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.344353415214355e-40,0.0,0.0,0.0,0.0,-8.344353415214355e-40
1773219096.497691,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.955919647023908e-40,0.0,0.0,0.0,0.0,-5.955919647023908e-40
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
