t,kp_lin,ki_lin,kd_lin,kp_ang,ki_ang,kd_ang,v_ref,w_ref_raw,w_ref,v_meas,w_meas,motor_rpm_mean,motor_current_mean,encoder_pulse_rate_mean,reward
1772700435.2493331,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.0740073493892755e-09,-0.002135975156837133,0.0,0.0,0.0,-0.0014906073287245612
1772700435.6733449,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-8.326537552153514e-10,-0.0028797872534124546,0.0,0.0,0.0,-0.0015142756690175146
1772700436.099877,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-6.759017665354136e-10,-0.0011617804307888406,0.0,0.0,0.0,-0.0007526915735585483
1772700436.5179489,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-5.289467802496897e-10,-0.00044211809131747943,0.0,0.0,0.0,-0.00029302580855265607
1772700436.947468,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-4.0848095794798995e-10,-0.0010456876965242422,0.0,0.0,0.0,-0.0005832012172637553
1772700437.3727627,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-2.8625312124726213e-10,-0.07979478701947929,0.0,0.0,0.0,-0.047772303728288265
1772700437.8057482,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.056818521301132296,0.0023128687924089744,-103.66666666666667,2.6666666666666665,0.0,-0.06618572127852561
1772700438.2244272,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.14692689780628648,-0.004204722229293906,-161.33333333333334,3.0,0.0,-0.14968101802310374
1772700438.658832,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.14744700875847055,0.0034527693717841283,-160.66666666666666,3.0,778.0641778663894,-0.14993914260447042
1772700439.0760064,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.005509378111660877,-0.0021268793243443165,0.3333333333333333,0.0,0.0,-0.00713078264344588
1772700439.4984384,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0017597579289663904,0.005848442507794157,-32.333333333333336,0.3333333333333333,0.0,-0.005481511366077316
1772700439.9106224,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.24643157722165007,-0.015295005975856237,-306.6666666666667,4.0,0.0,-0.25619342505794324
1772700440.337977,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.252614183031267,-0.01757038621294338,-271.0,3.7666667302449546,0.0,-0.2616269141614474
1772700440.760512,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.09857723933652816,0.02502442580361413,-56.333333333333336,0.6666666666666666,268.57966164752105,-0.11534893343999099
1772700441.196334,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.09634216793592587,0.014427690430036166,-32.0,0.0,0.0,-0.10461568668830175
1772700441.6111338,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0020383245915309442,0.029034370801604183,0.0,0.0,0.0,-0.018016178029489835
1772700442.0270448,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0054902534404626625,-0.017278021362691576,0.0,0.0,0.0,-0.018760503338238026
1772700442.4470088,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.004444520717560878,-0.005389710902989925,0.3333333333333333,0.0,0.0,-0.008328207215026006
1772700442.8599806,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.003640025594882787,-0.008349854763159041,0.0,0.0,-32.11183601576452,-0.008110967362479219
1772700443.2844226,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.002836619641613978,-0.007346043234207631,0.3333333333333333,0.0,0.0,-0.006610022411612935
1772700443.701986,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0019593078766236937,-0.0004010531868228128,0.3333333333333333,0.0,0.0,-0.002854333474773582
1772700444.115411,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0015215226582079282,-0.0018340191238019733,0.3333333333333333,0.0,0.0,-0.002581828813806831
1772700444.5291095,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0011872756722721169,0.0038669933182794145,0.3333333333333333,0.0,0.0,-0.003690873575619963
1772700444.9577932,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0009751976473140757,0.002712578089151195,0.0,0.0,-81.90402617203301,-0.002446928214802495
1772700445.3730228,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0007570287510992485,-0.0072957056153073255,0.0,0.0,0.0,-0.005405709929198764
1772700445.7850182,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0005854492516775793,0.00017076862903050663,0.0,0.0,0.0,-0.001417480990626616
1772700446.2004752,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0004077191193393136,-0.0024815304713087316,0.0,0.0,0.0,-0.0019137142650276031
1772700446.6224272,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00031668474122775145,-0.006660941558065524,0.0,0.0,0.0,-0.004065096628936193
1772700447.0619917,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0002585421968582053,0.004119084013485763,0.0,0.0,0.0,-0.0033960867607562154
1772700447.5042117,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00020188516281097933,-0.009945461708065676,0.0,0.0,0.0,-0.006581070588998962
1772700447.9186442,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00013928587487133313,-0.016298251943654,0.0,0.0,0.0,-0.008923690870257165
1772700448.3274474,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00010867674015711969,-0.0293054278189149,0.0,0.0,0.0,-0.01606210823714066
1772700448.7482827,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.904812857003655e-05,0.014595378823466294,0.0,0.0,0.0,-0.011776818204541302
1772700449.1625028,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.868865222648973e-05,0.0013709025710341189,0.0,0.0,0.0,-0.0020765875629867665
1772700449.5826333,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.3649015674126345e-05,-0.009343696964910579,0.0,0.0,0.0,-0.005796957451723886
1772700450.0004451,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.726180286794349e-05,0.005053683309507214,0.0,0.0,0.0,-0.004003841485063329
1772700450.413959,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.0181646468652456e-05,0.00859561044481948,0.0,0.0,0.0,-0.0046821795824096195
1772700450.8292289,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.2513884163528605e-05,-0.0036426769231852206,0.0,0.0,0.0,-0.003067681082556609
1772700451.2610607,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7489654547101058e-05,-0.01061599592232158,0.0,0.0,0.0,-0.006022819515621527
1772700451.6949744,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4313700988502826e-05,-0.0012742998327121763,0.0,0.0,0.0,-0.0015856332263055315
1772700452.1103265,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.828086459230701e-06,-0.009905938055859096,0.0,0.0,0.0,-0.005825960936703471
1772700452.5288563,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.658612579633846e-06,-0.019816855044120396,0.0,0.0,0.0,-0.010907177833465962
1772700452.9468458,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.9958113072553905e-06,0.007812366281013946,0.0,0.0,0.0,-0.006675101084327663
1772700453.363369,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.887261966772764e-06,-0.00526319692234964,0.0,0.0,0.0,-0.003944042043477951
1772700453.7782755,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.8140351873747834e-06,-0.004014023459845731,0.0,0.0,0.0,-0.002135743111360631
1772700454.2061255,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.649737121814386e-06,-0.02144682258789707,0.0,0.0,0.0,-0.012469340943875482
1772700454.6211407,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.0417120685979684e-06,-0.008833897849264066,0.0,0.0,0.0,-0.005680283110563931
1772700455.0427277,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6011446025207226e-06,-0.02207404815177704,0.0,0.0,0.0,-0.01236264025074234
1772700455.4631157,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3154381545166448e-06,-0.009848807626400741,0.0,0.0,0.0,-0.006148243303892518
1772700455.8768554,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0163728669146397e-06,-0.007797357594461289,0.0,0.0,0.0,-0.004104840173291505
1772700456.300797,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.899366819204476e-07,0.007226624808604121,0.0,0.0,0.0,-0.005116500581290522
1772700456.7151423,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.451823355116649e-07,-0.00966580910022765,0.0,0.0,0.0,-0.006522693123332514
1772700457.1447566,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.2647008079617736e-07,0.017481359938484632,0.0,0.0,0.0,-0.011455823343194341
1772700457.5632143,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.943815674477413e-07,-0.012235630216453124,0.0,0.0,0.0,-0.009089808505287785
1772700457.9746706,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.2826204738817105e-07,-0.06788887082241357,0.0,0.0,0.0,-0.03950998773385022
1772700458.395048,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7787687819758548e-07,-0.006240165617151502,0.0,0.0,0.0,-0.009285131205980157
1772700458.8227186,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4562627868774518e-07,-0.010155595654391269,0.0,0.0,0.0,-0.005469486457198298
1772700459.2519047,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0083365993978407e-07,0.016233311269463424,0.0,0.0,0.0,-0.010755647160777121
1772700459.6849623,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.853582020402704e-08,-0.027890206258721406,0.0,0.0,0.0,-0.01835753341799939
1772700460.1027231,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.411388194468226e-08,-0.02422488556952348,0.0,0.0,0.0,-0.012479038967563477
1772700460.5338073,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.0147981826485533e-08,-0.014610296935763337,0.0,0.0,0.0,-0.00826665747923951
1772700460.9623811,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.05925410936870853,0.004973449890994577,122.33333333333333,-1.600000023841858,0.0,-0.06369920899688161
1772700461.3808699,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0451919951086432,-0.004161686184082299,-134.0,1.3333333333333333,-1996.474635467742,-0.048186351808192036
1772700461.792981,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.3357790824820783,0.04062266608553724,-464.3333333333333,6.800000031789144,-447.49705626054754,-0.36056885075180883
1772700462.2207158,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.32383220555956516,-0.03072089462174237,-324.0,4.366666793823242,1006.0166261350118,-0.3463270089411643
1772700462.6497805,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.25720109079599274,0.015900488737997272,-292.0,3.6000002225240073,0.0,-0.26981347350096535
1772700463.070362,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.2889382742135357,0.2083491229490855,-326.3333333333333,3.266666889190674,0.0,-0.41235769910918724
1772700463.5010211,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.29966020334683696,0.33377430924549173,-333.0,2.866666634877523,295.08168764503546,-0.4790898765992234
1772700463.9157534,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.31555861701014587,0.26114916882788153,-371.0,3.2000001271565757,511.3887815691282,-0.45339571546584767
1772700464.338637,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.3267076763168067,0.3147006063561582,-371.3333333333333,2.400000254313151,0.0,-0.48941312324771347
1772700464.7617474,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.3004547191473069,0.4266700314400654,-334.3333333333333,2.6000003814697266,-1908.30686556687,-0.5249866773757303
1772700465.1834295,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.2935716950476739,0.25865466583889163,-327.3333333333333,4.400000135103862,532.0045987420176,-0.43970056452723705
1772700465.5985363,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.304724937467687,0.42186394977409725,-344.3333333333333,3.799999713897705,1168.5499960483785,-0.5319778407482563
1772700466.0158398,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.32532389458979144,0.06503366350465631,-371.6666666666667,2.5333334604899087,-1352.7077646121568,-0.3935237549690637
1772700466.4294207,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.31872901989305774,0.2279074263521228,-354.6666666666667,2.3000001907348633,0.0,-0.4489701093538658
1772700466.85837,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.2792245117920204,0.3601076230096545,-290.3333333333333,2.566666762034098,880.7742648989658,-0.4724983429626008
1772700467.2705028,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.046376090039274925,0.3047173701120734,-23.333333333333332,1.700000007947286,0.0,-0.20427380038506973
1772700467.6896696,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.013997428921476172,0.24529097693218327,-0.3333333333333333,0.0,0.0,-0.14258555670555684
1772700468.112702,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.01377832321478787,0.032403005016289774,-0.3333333333333333,0.0,-12.728167030366574,-0.05126862291452211
1772700468.5268462,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.01061059963348387,0.058590482649368086,-0.3333333333333333,0.0,0.0,-0.04252458872147574
1772700468.9476798,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.007487410473105359,0.0064043114648477265,0.0,0.0,0.0,-0.015908183323981258
1772700469.3720584,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.005827709955515678,0.011135886673746763,-0.3333333333333333,0.0,0.0,-0.011868810813278964
1772700469.79126,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.004527965216107354,-0.010427605462711875,-0.3333333333333333,0.0,17.122903871588253,-0.011898117161109157
1772700470.2068264,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.003693701653418687,0.0011488646540547293,0.0,0.0,15.793556981848793,-0.005425780992122713
1772700470.626489,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.002894292986349517,-0.000303988618970946,0.0,0.0,0.0,-0.0031915726231375578
1772700471.0657485,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00223830716679738,-0.006567985991982028,0.0,0.0,21.7595631397276,-0.006148699900089502
1772700471.4890501,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.001555591176400461,0.006135871179856311,0.0,0.0,-24.211510985289884,-0.00589391248351245
1772700471.9156146,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.001268000170179774,-0.011817514714382268,0.0,0.0,0.0,-0.008972096116794765
1772700472.3261046,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.000986534606285091,-0.005418727961240942,0.0,0.0,0.0,-0.004335777262219695
1772700472.739383,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0007676540374189857,-0.000632264655649657,0.0,0.0,0.0,-0.0015624326958029425
1772700473.160111,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0005303856415682066,-0.005045088157074983,0.0,0.0,0.0,-0.003494212070248231
1772700473.5806987,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00041255951753755226,0.016476989571446433,0.0,0.0,0.0,-0.01080326207611291
1772700474.005125,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.000285633820648232,-0.0052313887094962595,0.0,0.0,0.0,-0.005072166003490631
1772700474.435042,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0002205356486533118,-0.0036227054203564267,0.0,0.0,0.0,-0.0021927566877455087
1772700474.851292,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00018246320508209264,0.021934531441892408,0.0,0.0,0.0,-0.01370545261225318
1772700475.265175,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0001418814123522054,0.004288217421230629,0.0,0.0,0.0,-0.004050621525033698
1772700475.6861398,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00010996949345539001,0.004715237303262095,0.0,0.0,0.0,-0.002510290133289584
1772700476.1117058,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.571278366296754e-05,-0.0017137449021464863,0.0,0.0,0.0,-0.001575483455277069
1772700476.5493863,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.266395700878866e-05,0.008702183275058423,0.0,0.0,0.0,-0.005455348412258491
1772700476.9905732,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.861069795831663e-05,0.00507939632448039,0.0,0.0,0.0,-0.002950587555256315
1772700477.4466267,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.966225280642135e-05,0.0040826384338418795,0.0,0.0,0.0,-0.0021806572587912123
1772700477.8675272,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.7580312762328867e-05,-0.002351506301715127,0.0,0.0,0.0,-0.001846747937175593
1772700478.2916806,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1293877193088723e-05,0.005096250551098546,0.0,0.0,0.0,-0.0033141948380237293
1772700478.708017,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4824986233978636e-05,-0.006302800505317113,0.0,0.0,0.0,-0.004306130344534101
1772700479.116427,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1463029301446735e-05,-0.034924132857969796,0.0,0.0,0.0,-0.020335662693551613
1772700479.5343566,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.92341776202386e-06,0.01541113573407283,0.0,0.0,0.0,-0.012748018144002702
1772700479.9540052,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.285251486312767e-06,-0.0053593056895317286,0.0,0.0,0.0,-0.004763982238612633
1772700480.3757043,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.6977005064229104e-06,-0.019532520588065327,0.0,0.0,0.0,-0.011189279484392446
1772700480.8252969,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.45128448923335e-06,-0.008495085675746177,0.0,0.0,0.0,-0.005355737613594237
1772700481.2433047,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.073282571495945e-06,-0.005611787975238869,0.0,0.0,0.0,-0.0030972970402416613
1772700481.6604934,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.5199848391081968e-06,0.004474325787979976,0.0,0.0,0.0,-0.0032482942551509807
1772700482.079618,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.959703210720132e-06,-0.00535733203198563,0.0,0.0,0.0,-0.0036637915012000958
1772700482.4910288,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5112520212378432e-06,0.003474795500715645,0.0,0.0,0.0,-0.002622121755649188
1772700482.9114633,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0544089849815473e-06,-0.00041211969182946455,0.0,0.0,0.0,-0.0005958057741542248
1772700483.3250978,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.20113344591561e-07,0.002036368391128108,0.0,0.0,0.0,-0.001263853117204403
1772700483.7455385,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.328135480408757e-07,0.011193704106355305,0.0,0.0,0.0,-0.0065132184382484136
1772700484.1702995,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.219132056400771e-07,-0.002339018435401175,0.0,0.0,0.0,-0.002523303385081876
1772700484.586735,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.0523500026206036e-07,-0.0027156953899395747,0.0,0.0,0.0,-0.0013959206254238895
1772700485.0017407,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.8107035310241187e-07,-0.0037530907175409123,0.0,0.0,0.0,-0.001980565961883692
1772700485.4165492,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1818132335190346e-07,-0.01480542331874399,0.0,0.0,0.0,-0.008508163100815654
1772700485.856518,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6982146716896827e-07,-0.04521700206170167,0.0,0.0,0.0,-0.025649828726613776
1772700486.2748172,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.411833733653186e-07,-0.006186786593972678,0.0,0.0,0.0,-0.0069965560271326045
1772700486.6923773,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0803890639209726e-07,-0.022844290597726014,0.0,0.0,0.0,-0.013088003738144734
1772700487.104459,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.487656860180501e-08,0.004544951338332281,0.0,0.0,0.0,-0.0050114747393405715
1772700487.5253124,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.825157292355258e-08,-0.013858041962944023,0.0,0.0,0.0,-0.008769378563172565
1772700487.9381118,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.530019022268986e-08,0.002784468624560675,0.0,0.0,0.0,-0.00305653067122103
1772700488.3769593,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.705096712551007e-08,-0.031694178916181405,0.0,0.0,0.0,-0.019294991263132034
1772700488.8054366,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.5619437234943695e-08,-0.01599318446277086,0.0,0.0,0.0,-0.00956671729616372
1772700489.218915,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.9956177294739934e-08,-0.024462016613249656,0.0,0.0,0.0,-0.013077911477850002
1772700489.66397,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5511482323461984e-08,-0.004838266888091422,0.0,0.0,0.0,-0.004381523928043859
1772700490.0924518,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2077900945843877e-08,-0.008356588286859139,0.0,0.0,0.0,-0.004530138361207287
1772700490.518521,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.76632740963878e-09,-0.0073960796635440355,0.0,0.0,0.0,-0.0037940994604309377
1772700490.9619558,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.07496179303796e-09,-0.020021442208176622,0.0,0.0,0.0,-0.011273263433513363
1772700491.3924806,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.724661266643753e-09,-0.006722680106464179,0.0,0.0,0.0,-0.0046912209880646
1772700491.8258004,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.884429762722211e-09,0.0005403641898568654,0.0,0.0,0.0,-0.0009964904089902998
1772700492.2511194,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.1376895810427223e-09,-0.0055958114579180585,0.0,0.0,0.0,-0.003411526431426103
1772700492.664427,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.0835764233007527e-09,0.020101243711718588,0.0,0.0,0.0,-0.012620329456399381
1772700493.0815747,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.615352870907992e-09,-0.0038250537181771568,0.0,0.0,0.0,-0.0043051582174310245
1772700493.5102513,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3062070211166543e-09,-0.04423910146308242,0.0,0.0,0.0,-0.026160956812238758
1772700493.926709,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.622063792520874e-10,0.007933691914241299,0.0,0.0,0.0,-0.009184126257059402
1772700494.3884492,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.055068352245142e-10,0.0053747735986492216,0.0,0.0,0.0,-0.0029432794363906537
1772700494.8069375,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.877588843959219e-10,-0.0027345360936037494,0.0,0.0,0.0,-0.0021781996037860563
1772700495.23679,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.561333131197444e-10,-0.0010966923608445728,0.0,0.0,0.0,-0.0007121310098315172
1772700495.6575818,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.1498982334555555e-10,-0.005033352918625142,0.0,0.0,0.0,-0.002910342830080451
1772700496.080294,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.4534429492262543e-10,-0.0023538807236022485,0.0,0.0,0.0,-0.0014448878266477086
1772700496.4992425,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.015840935878088e-10,-0.0018292468205942357,0.0,0.0,0.0,-0.0009670870021820128
1772700496.91448,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5665233532632715e-10,0.03746608666068321,0.0,0.0,0.0,-0.022662576835121687
1772700497.3346097,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2176590423105165e-10,0.023616918156207034,0.0,0.0,0.0,-0.01319337605031704
1772700497.7491457,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.421787557144201e-11,0.002766359364326602,0.0,0.0,0.0,-0.0034682356455692197
1772700498.1625502,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.520379814809384e-11,0.030044454394061795,0.0,0.0,0.0,-0.017750036765208217
1772700498.5739644,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.071450497542213e-11,-0.022312966868711284,0.0,0.0,0.0,-0.016392225611347455
1772700499.0081408,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.172361141047395e-11,-0.004527506093349202,0.0,0.0,0.0,-0.004042299165934421
1772700499.4217668,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.244212086221414e-11,0.009700625929740737,0.0,0.0,0.0,-0.006273126199621483
1772700499.8395784,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.522195562014666e-11,0.006937813594548311,0.0,0.0,0.0,-0.003745188056015354
